Formula,Original database,Space group,PBE bandgap,HSE06 bandgap,asr_id/material_id
NiHO2,c2db,P 21/m,0.0,,84de1dd2c542a1854e9fe1ec59036597
Ta2CO2,c2db,P -3 m 1,0.0,,f59f6f77e7136bf2479f4fe17a833fdc
Ti2S2N,c2db,P -3 m 1,0.0,,3225922ec8f9c15b3ed01fd31f4612e7
NiPSe3,c2db,P -3 1 m,0.0,,9cdd5e072a0547d1af746c497989e725
ZrSeBr,c2db,P m m n,0.0,,7f68fef34dbb1120a83ad6464faef821
NbTeSe,c2db,P 3 m 1,0.0,,42c9fb2f24aadd23b83c1e223fe2f84a
TaTe5Pt,c2db,P m m a,0.0,,7dd9274a7f1f67d9d2cc893b26717d5e
Ni2P2Se5,c2db,C m,0.0,,2147f9675e5d7686d8323b9b7695eadd
CoSeI,c2db,P m m n,0.0,,bdf997116531005824e29cbee23d3899
V2S2N,c2db,P -3 m 1,0.0,,371eb4ce88d328f0e4515e0d025d33cb
TiSeCl,c2db,P m m n,0.0,,0b4cdaea0409e0813dd9e171f548aa39
HfBi2,c2db,P -3 m 1,0.0,,ed9b447c7b9c2803e9009ba28dc8e323
PPdS3,c2db,P -3 1 m,0.013777604655280662,0.013460243222098933,8f893a677af56c0dfd4f9fa357c9aae3
HfSBr,c2db,P m n 21,0.0,,1ae805a7aa244487250d05d7bb427c38
Fe3GeTe2,c2db,P -6 m 2,0.0,,38cc35ba8ee5e63ce8b93fd862958486
HfSiTe,c2db,P 4/n m m,0.0,,2885d2d6f73ff374491cb803f0768ac1
ZrSCl,c2db,P m n 21,0.0,,df12602a0e6d0150408afe8c4fd0575d
VIN,c2db,P m m n,0.0,,0a821d6fb09b8e11bfc35c21b58aa6e2
NiSeI,c2db,P m m n,0.0,,57ffd206dd550aeffafff2720e103168
Ta2S2N,c2db,P -3 m 1,0.0,,11a2681eed1a4d4041dceed73960ee3f
ZrSI,c2db,P c,0.0,,f23dc91afcd3fac2449d62c22044959a
C,c2db,P 6/m m m,0.0003000685114302737,0.0002564957267392476,a6735a4a379722b5108dc5aceae8f5c0
NiPS3,c2db,P -3 1 m,0.02821452297980831,,de2432ed42aaa7a84b717a10c5a86dc4
HfSeBr,c2db,P m n 21,0.0,,bf7cb837feb7b941d20775cbb8ffae21
VMoO5,c2db,P 4/n,0.0030682904120213905,,0d9682591901acda429399d6f021d4ae
Zn2In2S5,c2db,P 3 m 1,0.0,,b789b6e2023e1d49e5c653467611cac8
Ti2Te2P,c2db,P -3 m 1,0.0,,55076d64a7ee2f379b216b6aaacfb13d
Zr2CSe2,c2db,P -3 m 1,0.0,,2a55a2e160ba6d8a5746274c904f27f1
PtSeI,c2db,P m m n,0.0,,5715ec7a2d544189696d7a1f426195db
V2CSe2,c2db,P -3 m 1,0.0,,944bca1b77ee7cc856afabd14ae191d1
Mn2Ga2S5,c2db,P -3 m 1,0.0,,297a09935d9718a07ba47a0b32f7d2d0
TiSCl,c2db,P m m n,0.0,,e298d77a8c1664269e77de9f39e2a7d4
W2N3,c2db,P -6 m 2,0.0,,87417a764fc4c258649edb9bec7a23d4
VSeS,c2db,P 3 m 1,0.0,,18612ec43ebaaac0cc4d95b76d920fdc
Nb3SiTe6,c2db,P m c 21,0.0,,22d3ae87208a6e30e958bf4b8a7b4390
Ta(NiTe)2,c2db,P m m a,0.0,,e8d00b44207673885cddc9674cd29524
RuCl2O,c2db,P m m m,0.0,,f5f0968f1ac22b75c27754561ae87d19
VTeS,c2db,P 3 m 1,0.0,,05f16dc9de6b9b530f16534d84f0498d
InPd5Br2,c2db,P 4/m m m,0.0,,74cb7ce6d2d00134be58113c58ab1462
GaNi5Br2,c2db,P 4/m m m,0.0,,31ea063f06120ac494ac3c091a298d2f
Ta3(CO)2,c2db,P -6 m 2,0.0,,07c22c9fa37d88303aefe44ba24e0e64
In2Fe2Se5,c2db,P 3 m 1,0.0,,0ed2cc2c3a86e88463f3d5b8a6e5033a
PPdSe3,c2db,P -3 1 m,0.0,0.0,7c1844ff89efc082f970344ea7b59313
NaCoP,c2db,P 4/n m m,0.0,,b747637c50bc2cf6e30f6f8cc2597a76
Nb3GeTe6,c2db,P m c 21,0.0,,f6fc6c10c9500050501aae7646329fff
Mn4N3,c2db,P -3 m 1,0.0,,0bb15dc7977c6e9bfe29cb24a4108715
VTeS,c2db,P 3 m 1,0.0,,18374204965dedbb73f528a57fd96952
TaTeS,c2db,P 3 m 1,0.0,,7f5aa4f26de797ad5b510d1f7b98d1db
PdSeI,c2db,P m m n,0.0,,aaba1a6be8bda2c2b3c2f98fa13a18c4
Y4H2N3O2,c2db,P -3 m 1,0.0,,f6105836b95f4d6edb5dd7c04e103532
LiCoP,c2db,P 4/n m m,0.0,,af0b1eaa2316e57f7cc185e39a4086c2
V2Se2N,c2db,P -3 m 1,0.0,,c512134d9f762a072bc43b3f64568d20
AlNi5I2,c2db,P 4/m m m,0.0,,33ca4510932d871cf584cd6bab8f4615
TaNi2TeSe,c2db,P m m a,0.0,,3bd396fd2a86e9e4e78b662a9b890c88
Y4C3,c2db,P -3 m 1,0.0,,cc0d08effe8773db5be6f02cf952da94
Nb3(CO)2,c2db,P -6 m 2,0.0,,1c8352a388fb895fff793d51674814d4
LiC12,c2db,P 6/m m m,0.0,,21228177c585f72d2e30747ba0ce0581
VBrO,c2db,P m m n,0.0,,c35a3888dc02d1a1a501b5b31354ea70
Zr4N3O2,c2db,P -3 m 1,0.0,,29bc3a11ef98e80ff1fc3f030a5ccce8
Mn2H2NO2,c2db,P -3 m 1,0.0,,af38ffeefb906c4a2a1ebab67c7f7856
RhSeI,c2db,P m m n,0.0,,b70e4617372c542328c13ecc77fe6a9b
TiPS3,c2db,P -3 1 m,0.0,,1b2e64d113e5b2a0bd9571c5b65a7b9c
TiSCl,c2db,P m n 21,0.0,,8c00680c95222f40adf0a557558f3173
Sc4C3,c2db,P -3 m 1,0.0,,ebdc35e1cc669747098422f507c4e719
Zr4C3,c2db,P -3 m 1,0.0,,70f55c32aafd4aeec5e280adc6427088
Ta3Te14Pd3,c2db,P m,0.0,,567573c6227399cf9e684fc1100623ac
NaNiP,c2db,P 4/n m m,0.0,,0a96a1dd75a7fd068ca5aacbe8e6c44c
V2CO2,c2db,P -3 m 1,0.0,,32760833191c4105853b64451e7b56ac
Ti2CS2,c2db,P -3 m 1,0.0,,701c04b90c63530969fd8886cd2b318f
YGaI,c2db,P -3 m 1,0.0,,8b7bfe568b8536ac8296ee2105d7bbb9
ZrSiTe,c2db,P 4/n m m,0.0,,a5883b61044a2c258ad786f0cd0a8506
PdSI,c2db,P m m n,0.0,,fcb02824107b63c6fb80083ca3cbeeda
HfSeI,c2db,P m m n,0.0,,6436bf6f8c99bc0158be1e568887f2c5
Ta2PdSe6,c2db,C 2/m,0.0,,bf1872bc70d95faaf031cebf6444a640
Ti4H2C3O2,c2db,P -3 m 1,0.0,,ec020ed8f687bda252cc3c4caa3ecb24
V2BSe2,c2db,P -3 m 1,0.0,,230a70d2f65ab17b0d3fa38f646546e7
TaNiTe5,c2db,P m m a,0.0,,3608b973918b35f3d3c617aded9b7413
Zr2Se2N,c2db,P -3 m 1,0.0,,d567fba5f5babe9a112c0a2e2a7a1c80
PdSeCl,c2db,P m m n,0.0,,2631946efce5caa5bb9a2f7fad169190
Sn3H,2dmatpedia,P -3 m 1,0.0,,2dm-123
Ag18Se11,2dmatpedia,P 1,0.0,,2dm-863
Ca2Zn,2dmatpedia,P 4/m m m,0.0,,2dm-946
Ba2Rh,2dmatpedia,P 4/m m m,0.0,,2dm-1463
NiBi2,2dmatpedia,P 21/m,0.0,,2dm-1524
Ag18S11,2dmatpedia,P 1,0.0,,2dm-1959
Ag18Te11,2dmatpedia,P 1,0.0,,2dm-1987
Ca2P,2dmatpedia,P m m n,0.0,,2dm-2985
PdN2,2dmatpedia,P m m m,0.0,,2dm-3049
Na2HfN2,2dmatpedia,P -3 m 1,0.0,,2dm-3157
TbGaI,2dmatpedia,P -3 m 1,0.0,,2dm-3186
HfSiSe,2dmatpedia,P 4/n m m,0.0,,2dm-3197
Na2ZrN2,2dmatpedia,P -3 m 1,0.0,,2dm-3246
TbCBr,2dmatpedia,C 2/m,0.0,,2dm-3362
Sr2Co(BrO)2,2dmatpedia,P 4/m m m,0.0,,2dm-3389
NbTe5Pd,2dmatpedia,P m c 21,0.0,,2dm-3443
KFe2Se3,2dmatpedia,P m m a,0.0,,2dm-3466
YCI,2dmatpedia,C 2/m,0.0,,2dm-3498
Sr3Co2Cl2O5,2dmatpedia,P 4/m m m,0.0,,2dm-3534
KMnP,2dmatpedia,P 4/n m m,0.0,,2dm-3539
K2RuBr6,2dmatpedia,P m n 21,0.0,,2dm-3547
RbMnP,2dmatpedia,P 4/n m m,0.0,,2dm-3567
KFe2S3,2dmatpedia,P m m a,0.0,,2dm-3636
Ta2Te5Pd3,2dmatpedia,P m n 21,0.0,,2dm-3671
Ca3Cu2(ClO2)2,2dmatpedia,P 4/m m m,0.0,,2dm-3683
LuHCl,2dmatpedia,P -3 m 1,0.0,,2dm-3705
Y4CI5,2dmatpedia,P m m m,0.0,,2dm-3744
ErHCl,2dmatpedia,P -3 m 1,0.0,,2dm-3748
Y6C2I7,2dmatpedia,C 2/m,0.0,,2dm-3764
Sr4Mn3(ClO4)2,2dmatpedia,P 4/m m m,0.0,,2dm-3777
TaCoTe2,2dmatpedia,P 21/c,0.009600000000000053,,2dm-3823
SrBi5O9,2dmatpedia,P m,0.0,,2dm-3840
La2PBr2,2dmatpedia,P -3 m 1,0.0,,2dm-3863
Sr2MnClO3,2dmatpedia,P 4/n m m,0.0,,2dm-3892
Ta4AgS8,2dmatpedia,P 21/m,0.0,,2dm-3916
ZrTiTe4,2dmatpedia,P 2/m,0.0,,2dm-3950
Mn3SbO8,2dmatpedia,C 2/m,0.0,,2dm-3954
Y7C3I6O,2dmatpedia,P m m a,0.0,,2dm-3961
La2(BiO2)7,2dmatpedia,P 1,0.0,,2dm-4106
KV4O10,2dmatpedia,A m m 2,0.0,,2dm-4134
CeBiS2O,2dmatpedia,P 4/n m m,0.0,,2dm-4177
YCBr,2dmatpedia,C 2/m,0.0,,2dm-4248
CuBrO2,2dmatpedia,P 2/m,0.0,,2dm-4280
Nb3IrSe8,2dmatpedia,C 2,0.0,,2dm-4296
Ge3(BiTe3)2,2dmatpedia,P 3 m 1,0.0,,2dm-4303
Ce4C2Br5,2dmatpedia,P m m m,0.0,,2dm-4339
La4C2Br5,2dmatpedia,P m m m,0.0,,2dm-4354
Bi2Rh3S2,2dmatpedia,C 2/m,0.0,,2dm-4366
Pr4C2Cl5,2dmatpedia,P m m m,0.0,,2dm-4382
CeBrO,2dmatpedia,P -3 m 1,0.0,,2dm-4389
Zr2HBr2,2dmatpedia,P 21/m,0.0,,2dm-4431
EuIO,2dmatpedia,P 4/n m m,0.0,,2dm-4439
Ta4Co2PdSe12,2dmatpedia,C 2/m,0.006600000000000161,,2dm-4446
Sr2Cu(BiO3)2,2dmatpedia,P m n a,0.0,,2dm-4561
Nb3IrS8,2dmatpedia,C 2,0.0,,2dm-4569
Mo2HO6,2dmatpedia,P 1,0.0,,2dm-4570
La2PI2,2dmatpedia,P -3 m 1,0.0,,2dm-4584
Li2H2Pd,2dmatpedia,P 4/m m m,0.0,,2dm-4654
Ca(TiS2)8,2dmatpedia,P -3 m 1,0.0,,2dm-4657
Ag(TeMo)6,2dmatpedia,C 2/m,0.0,,2dm-4692
TiNbS4,2dmatpedia,P 2/m,0.0,,2dm-4756
RbV4O10,2dmatpedia,C m m m,0.0,,2dm-4806
CeBrO,2dmatpedia,P 4/n m m,0.0,,2dm-4833
NbFeTe2,2dmatpedia,P m n a,0.0,,2dm-4857
Mn2FeO6,2dmatpedia,C 2/m,0.0,,2dm-4875
ZrSiSe,2dmatpedia,P 4/n m m,0.0,,2dm-4879
LiCu2(CO3)2,2dmatpedia,P 1,0.0,,2dm-4900
NbCoTe2,2dmatpedia,P 21/c,0.0,,2dm-4907
AgHO2,2dmatpedia,C m,0.0,,2dm-4923
Er(ReO4)2,2dmatpedia,P -3,0.0,,2dm-5009
Dy2(BiO2)7,2dmatpedia,C m,0.0,,2dm-5013
Ca5Ir,2dmatpedia,P m c 21,0.0,,2dm-5064
Sr2CoClO3,2dmatpedia,P 4/n m m,0.0,,2dm-5101
Na3(TiS2)10,2dmatpedia,C m,0.0,,2dm-5140
Sc5NCl8,2dmatpedia,P 2/m,0.0,,2dm-5179
Li2H2Pt,2dmatpedia,P 4/m m m,0.0,,2dm-5197
Sc7(CCl5)2,2dmatpedia,C 2/m,0.0,,2dm-5229
Mn3CuO8,2dmatpedia,P -3 m 1,0.006700000000000372,,2dm-5253
EuBrO,2dmatpedia,P 4/n m m,0.0,,2dm-5279
Sc5CCl8,2dmatpedia,P 2/m,0.0,,2dm-5280
Ag(AuS)2,2dmatpedia,P c,0.0,,2dm-5282
ZrBrO,2dmatpedia,P -3 m 1,0.0,,2dm-5322
CeSiI,2dmatpedia,P -3 m 1,0.0,,2dm-5325
ZrGeTe,2dmatpedia,P 4/n m m,0.0,,2dm-5375
NaW2(Br3O)2,2dmatpedia,P 2/m,0.0,,2dm-5378
Sr2CoCu2O7,2dmatpedia,P m c 21,0.0,,2dm-5431
Nb9IrSe20,2dmatpedia,P -1,0.0,,2dm-5432
CeZnPO,2dmatpedia,P -3 m 1,0.0,,2dm-5580
Nb4IrSe10,2dmatpedia,P -1,0.0,,2dm-5716
AlH4(SeO4)2,2dmatpedia,P 21/c,0.0,,2dm-5790
CuSi2P3,2dmatpedia,P m,0.0,,2dm-5831
LiCuPO4,2dmatpedia,P -4 21 m,0.0,,2dm-5846
ZrHCl,2dmatpedia,P -3 m 1,0.0,,2dm-5857
Cu2H2CO5,2dmatpedia,P 21/c,0.0,,2dm-5887
N2,2dmatpedia,P m n a,0.0,,2dm-5958
N2,2dmatpedia,P 21/m,0.0,,2dm-5985
KC12,2dmatpedia,P 6/m m m,0.0,,2dm-6025
NaC12,2dmatpedia,P 6/m m m,0.0,,2dm-6027
NiBi2,2dmatpedia,P 3 1 m,0.0,,2dm-6155
RbC12,2dmatpedia,P 6/m m m,0.0,,2dm-6224
NiN2,2dmatpedia,P m m m,0.0,,2dm-6240
NbS2,2dmatpedia,P -1,0.0,,2dm-364
NbS3,2dmatpedia,P 21/m,0.0,,2dm-1482
TaSe3,c2db,P m m n,0.0,,f9ab1865cb8c2d69108e2673a3905f12
PtSe3,c2db,P 21/m,0.0,,b97b884bdf982e7fd35b81029408519f
CoSe,c2db,P -3 m 1,0.0,,17ef6bf46fb679f216b9a30eb1fb08fa
AlSe2,c2db,C 2/m,0.0,,82f4b5399be7f7f314018e0c3f848114
Zr3Se2,2dmatpedia,P 4/m m m,0.0,,2dm-1009
Hf3Se2,2dmatpedia,P 4/m m m,0.0,,2dm-1704
TaTe3,c2db,P m m n,0.0,,4a5a67a9569fe33cdf0ea1a31b072b90
CoTe,c2db,P -3 m 1,0.0,,043e7be1d7027ed2299bd51bc1e9c63f
TaTe3,2dmatpedia,P -1,0.0,,2dm-800
CuTe2,2dmatpedia,P -4 m 2,0.0,,2dm-2299
CaCl,c2db,P 4/n m m,0.0,,521fe8b7710926d729a7a3e42e377936
VCl3,c2db,P -3 1 m,0.0,0.026779141235950377,8e5cf44cfd10e88f3026d02766ea6b42
NdCl2,2dmatpedia,P 4/m m m,0.0,,2dm-796
AgCl2,2dmatpedia,P 21/c,0.0,,2dm-1095
Bi9Cl2,2dmatpedia,P 21/m,0.0,,2dm-1455
Bi4Cl,2dmatpedia,P 2/m,0.0,,2dm-1487
Sb4Br,2dmatpedia,P 2/m,0.0,,2dm-172
HfBr3,2dmatpedia,P -3 1 m,0.0,,2dm-6422
CuBr2,2dmatpedia,C 2/m,0.0,,2dm-3750
InI2,c2db,P -6 m 2,0.0,,73f0be4073471ad53bb0062a85fea845
RhI2,c2db,P -3 m 1,0.0,,1f1223669a0304da63f27a56fddf12a4
NbSe3,2dmatpedia,P -1,0.0,,2dm-1518
NbTe3,2dmatpedia,P -1,0.0,,2dm-1869
YTe,2dmatpedia,P 4/n m m,0.0,,2dm-2422
